接口标识,接口名称,接口地址,接口请求方式,接口参数
registerUsingPOST,云超市用户注册,https://service.bccastle.com/is/IsSmsSendController/register,post,"['phoneNum', 'phoneKey']"
sendSmsUsingPOST,用户修改手机号码发送短息,https://service.bccastle.com/is/IsSmsSendController/sendSms,post,['phoneNum']
sendSmsMailUsingPOST,用户修改邮箱发送短息,https://service.bccastle.com/is/IsSmsSendController/sendSmsMail,post,['phoneNum']
sendSmsPasswordUsingPOST,用户修改密码发送短息,https://service.bccastle.com/is/IsSmsSendController/sendSmsPassword,post,['phoneNum']
addCompanyAppsByEntityIDUsingPOST,应用选购,https://service.bccastle.com/is/addApps,post,"['EntityID', 'companyid', 'createuser']"
appSorgImpowerUsingGET,应用-机构授权,https://service.bccastle.com/is/appSorgImpower,get,"['sorgid', 'entityID', 'companyId']"
authorizationAppsUsingPOST,应用-用户授权,https://service.bccastle.com/is/authorizationApps,post,"['uid', 'EntityID']"
authorizationRoleUsingPOST,用户授权,https://service.bccastle.com/is/authorizationRole,post,"['uid', 'roleid']"
cancelauthorizationRoleUsingPOST,收回给用户授权的角色,https://service.bccastle.com/is/cancelauthorizationRole,post,"['uid', 'roleid']"
cancellationOfOrderUsingPOST,根据id取消订单,https://service.bccastle.com/is/cancellationOfOrder,post,['orderId']
findClassificationUsingGET,查询所有应用类型,https://service.bccastle.com/is/classification/findClassificationList,get,[]
companyInfoUsingGET,获取本公司的公司信息,https://service.bccastle.com/is/companyInfo,get,['uid']
delAccountUsingPOST,删除账号,https://service.bccastle.com/is/delAccount,post,"['error...', 'uid', 'spCode']"
deleteCompanyAppsByEntityIDUsingPOST,应用删除,https://service.bccastle.com/is/deleteApps,post,"['EntityID', 'deleteuser', 'companyid']"
deleteMoreUsingPOST,删除用户,https://service.bccastle.com/is/deletemore,post,['ids']
downlandErrorDataUsingGET,导出错误数据,https://service.bccastle.com/is/downErrorData,get,['companyId']
sorgExcelImportFailedUsingGET,下载机构的导入失败列表excel,https://service.bccastle.com/is/download/sorgExcelImportFailed,get,['list']
dowTemplateUsingGET_1,组织架构导入模板,https://service.bccastle.com/is/download/sorgTemplate,get,['fileName']
uploadSorgExcelUsingGET,下载本公司sorg机构的excel,https://service.bccastle.com/is/download/uploadSorgExcel,get,['companyId']
uploadUserExcelUsingGET,下载本公司用户的excel,https://service.bccastle.com/is/download/uploadUserExcel,get,['companyId']
dowTemplateUsingGET,下载模板,https://service.bccastle.com/is/download/userTemplate,get,['fileName']
echoUserUsingPOST,用户回显,https://service.bccastle.com/is/echoUser,post,['id']
empowerAppUsingPOST,分配应用,https://service.bccastle.com/is/empowerApp,post,"['uid', 'entityIds']"
excelAddSorgUsingPOST,通过导入机构excel文件导入机构,https://service.bccastle.com/is/excelAddSorg,post,"['file', 'companyId']"
excelAddUserUsingPOST,批量导入用户,https://service.bccastle.com/is/excelAddUser,post,"['file', 'companyId', 'userId']"
selectCompanyAppsByEntityIdUsingGET,应用详情,https://service.bccastle.com/is/findApps,get,['EntityID']
findByEntityIdUsingPOST,通过id来查找应用详情,https://service.bccastle.com/is/findByEntityId,post,['entityId']
findOrderByIdUsingPOST,根据id查询订单,https://service.bccastle.com/is/findOrderById,post,['orderId']
findAppByEntityIdUsingPOST,查询应用详情,https://service.bccastle.com/is/findSelfAppByEntityId,post,['entityId']
